theme,judge,award,points,contents,author,x_url,judge_comment,license
海,石田犀,特選,100,灯台の肌に凭れて海を見る灯台の子のように静かに,小川未夜子,https://x.com/empire_2ki,"灯台の壁に凭れて海を見ている。なんでもないような光景ですが、印象的な言葉選びが際立っています。
まず、「灯台の肌」がすごい。一気に灯台が、無機質な建造物ではなく、肌や体温をもつ生命体のように感じられます。さらに、自分は灯台の子のようだというところへ展開していくわけですが、本来であればあり得ない・距離があることを言っているのに、不自然ではなく納得させられる。これは「肌」の助走があっての「子」だからなんですよね。
灯台は動かず、ただ海を見ている。灯台の子である主体も同じ。壮大なスケール感で、絵画を見ているような気持ちになりつつも、やっぱり実感でわかる感じもあるのが不思議です。韻律も美しく、「ように静かに」の揺蕩うような感じ。とても好きな歌でした。",CC BY-NC-ND 4.0
海,石田犀,入選,50,白波がすべてを攫ってゆくときにきゅっと耐えてた君のふくらはぎ,のなが,https://x.com/nonaga0303,「きゅっと」がいいなあと思います。「きゅっ」としていたんだなあ、きっと、と思いました。波に攫われてしまってはだめで、他のものは抗わずにいる中でも、唯一「君」は耐えていたんだということ。そこに主体にとっての価値が、嬉しさがあるのかなと感じました。,CC BY-NC-ND 4.0
海,石田犀,入選,50,夜　夏の匂いがしてるその先に絶対海があるから走る,橋口遼花,https://x.com/haruka_x_x_,大胆な初句（私も最近「夜だ」で始まる歌を作りました）。「夏の匂い」の刹那的な感じが喚起されるようで好きでした。「走る」までのスピード感を作ることにも貢献している気がします。,CC BY-NC-ND 4.0
海,石田犀,入選,50,貝殻を見つめる顔でブックオフそこがあなたの海だとわかる,ケムニマキコ,https://x.com/qeiV97pW0x5342,本屋ではなくてブックオフなんですね。確かに新品ではなく、古本や中古CDの方が「貝殻」感はある気がして、納得してしまって面白かったです。ブックオフ、という名詞が一首をキャッチーに仕立ててくれていると思います。主体と「あなた」との絶妙な距離感が少し寂しい雰囲気を醸しています。,CC BY-NC-ND 4.0
もてあそぶ、もてあそばれる,森山緋紗,特選,100,ふくふくと寄り添う月に引き出しのなかみを全部晒されている,塩本抄,https://x.com/tankanosio,曇り空に浮かぶ月がふっくらと滲むように光っている様を思い浮かべました。この歌の月には、作中主体（この歌の主人公）を含めすべてのものに寄り添ってくれるような懐の大きさを感じます。その月と月明かりのもとに晒されているものとは、ある視点から考えるともてあそぶ側ともてあそばれる側という関係性になる。また、「なかみ」とここのみ平仮名にひらかれており、作者の意図するものがありそうです。「引き出しのなかみ」は作中主体の内面、心の奥に隠している感情の比喩だと読みました。本来であれば人に見せるようなものではないものまで晒されてしまう。結句は自分の意図とは違うのだという少し不穏な言葉選びですが、初句の表現と音の響きが月だけでなく一首全体に幸福感に近い読み味を残していると感じました。,CC BY-NC-ND 4.0
もてあそぶ、もてあそばれる,森山緋紗,入選,50,撫でかたを間違えている君の手に剥がされていく鱗がきれい,よしなに,https://x.com/yoshinani_tanka,一首全体が暗喩になっていると読みました。お題は「もてあそぶ、もてあそばれる」ですが「撫でかたを間違えている君」にどこまで悪気があるのでしょうか。私は、君は慈しむためにその対象を撫でるのだけど、その撫でかたが不器用であるためにその対象を傷つけてしまうのではないかと読みました。逆さに撫でられて体から剥がれていく鱗。剥がれていると鱗のそのひとつひとつは透きとおり光を帯びてとてもきれいに見える。傷ついた人物が流している涙を連想しました。慈しみかたを間違えている君と慈しまれている人物のどちらも悪くはないのに二人でいては幸せになれない、そのかなしくもうつくしい関係に真理のようなものを感じました。,CC BY-NC-ND 4.0
もてあそぶ、もてあそばれる,森山緋紗,入選,50,袖口のほつれた糸をもてあそび物理の時間を哲学にする,水沢穂波,https://x.com/3hohenheim,授業中にふと袖口のほつれた糸に気づきそれが気になってしまう。物理の授業にどこか集中できない作中主体の姿が浮かんできます。手持無沙汰でほつれた糸をいじる。お題の消化に無理がなく、ほとんどの読者が同じ景を思い浮かべることができるのではないでしょうか。『ソフィーの世界』に書かれていた「いいことと悪いことは二本の糸のように人類のすべての歴史をつらぬいている。二本の糸はからみあっている」という一文を思い起こさせます。物証による事実の把握が重要視される「物理」から、仮説を立てて理論的なアプローチを試みる「哲学」への展開もユーモアがあって面白いです。一首の構成や言葉選びに無駄がなく巧みな作りになっていると感じました。,CC BY-NC-ND 4.0
もてあそぶ、もてあそばれる,森山緋紗,入選,50,僕たちは思い通りにならないよ高天原のＵＦＯキャッチャー,アゲとチクワ,https://x.com/age_to_chikuwa,歌のなかの道具立てが面白く作者のセンスを感じました。「高天原」は、『古事記』などの日本神話で天照大神をはじめ多くの神々が住んでいたとされる天上界をさす言葉です。日本の地に実在したという説もあるとか。「僕たち」は今を生きている私たち人間のことでしょう。「高天原のＵＦＯキャッチャー」の前に神々はいて、私たちをもてあそび、吊り上げようとしている。「思い通りにならないよ」という軽やかな文体が心地良く、下句を引き立てています。,CC BY-NC-ND 4.0
もてあそぶ、もてあそばれる,森山緋紗,入選,50,砂浜のくらげを波は救わない きみは固有のリズムで話す,後藤たり,https://x.com/tali_log_x,上句が特に体温の低い文体でとても気になった歌でした。砂浜に打ち上げられたくらげに波が浅くとどいたりとどかなかったりして、くらげは海に戻ることができない、上句はそのような景を思い浮かべましたが、おそらくは暗喩なのでしょう。きみにもてあそばれて息ができないような心地の作中主体を表現しているのだと読みました。半角スペースで展開する下句では「固有のリズムで話す」きみという人物の描写があり、不思議な余韻が残ります。この個性の強い描写に事実性の高さがあり、きみという人物が物語を伴って浮かび上がってきます。,CC BY-NC-ND 4.0
もてあそぶ、もてあそばれる,森山緋紗,佳作,20,春風にビニール袋は飛ばされて着地点なき海月になった,月夜の雨,https://x.com/moonnight_rain,"終始、「ビニール袋」に視点を定めて一首が構成されているのがとても良いと感じました。「着地点なき海月」という比喩にも魅力があります。
",CC BY-NC-ND 4.0
もてあそぶ、もてあそばれる,森山緋紗,佳作,20,手を取って君は花だと言う人の背にいっぱいの割れた鉢植え,橋口遼花,https://x.com/haruka_x_x_,"お題の印象からか、恋愛を連想させる短歌の投稿が多かったのですが、その中で一番好きな歌でした。結句を枯れた花とせず、「割れた鉢植え」としたところに非凡さを感じました。
",CC BY-NC-ND 4.0
もてあそぶ、もてあそばれる,森山緋紗,佳作,20,人見知りしている新居の真ん中にテディベアを座らせてみた,紡糸,https://x.com/bousi804,"「人見知りしている」のは「新居」なのか作中主体なのかあるいはテディベアか、読み手によって解釈はいくつかありそうです。二句目の「している」は連用形なのか、終止形で句割れなのか、口語の悩ましいところです。素直に連用形と読むべきでしょうか。「テディベア」というアイテム使いに意外性があり、絵本のような歌の世界観に惹かれました。
",CC BY-NC-ND 4.0
迷子,近藤由宇,特選,100,金色のうんこがビルに乗っている、すごく迷子かもしれないんだ,ぶりきのかに,https://x.com/buriki_tanka,"排泄物が詠み込まれた歌で思い出される歌がいくつかある。

馬の糞ひろいあつめている父の夢をこのごろくりかえし見る／山崎方代
サバンナの象のうんこよ聞いてくれだるいせつないこわいさみしい／穂村弘
トランクスを降ろして便器に跨がって尻から個人情報を出す╱望月裕二郎

これらの歌は直接的に、間接的に排泄物を詠んだものだが、それ以上のインパクトを読み手に残しているように思う。ぶりきのかに作品にも同様の衝撃があった。
上句「金色の〜」から惹きつけられた。結句の「かもしれないんだ」も確定的でないところが良い。
テーマ詠ではそのテーマ（今回の場合は迷子）を主としてしまいがちだが、テーマ（迷子）の消化の仕方にも注目したい。",CC BY-NC-ND 4.0
迷子,近藤由宇,入選,50,白樺はあかるいめまい　グレーテル、わたしも誰かと迷いたかった,夏谷くらら,https://x.com/natsutani_clara,グリム童話の世界観と、白樺の異様に白い幹が合っている。「あかるいめまい」という表現に強く惹かれた。,CC BY-NC-ND 4.0
迷子,近藤由宇,入選,50,運命の人ってどこで会えますか迷子センターとかにいますか,彩冬,https://x.com/irodori_no_huyu,韻律の良さが際立つ。五句目「とかに」のところ、何気ない表現だが、その力感にも好感をおぼえた。,CC BY-NC-ND 4.0
迷子,近藤由宇,入選,50,人生の迷子がひとりここにいますはやく迎えに来てよパンポン,真岡まな,https://x.com/mao_or_mana,「パンポン」は初読ではわからなかったが、館内アナウンスの「ピンポンパンポン」の「パンポン」のことか。着眼点が面白く挑戦的でもある。,CC BY-NC-ND 4.0
迷子,近藤由宇,入選,50,迷子の迷子の子猫ちゃんあなたの帰るお家になるため買うミルク,櫻井さん。,https://x.com/sakuraikakimasu,「いぬのおまわりさん」の歌詞になぞられた一首。不穏な雰囲気があり、結句の省略も上手く効いている。,CC BY-NC-ND 4.0
迷子,近藤由宇,佳作,20,折々の記憶手繰って歩むごと大江戸線は遠のいてゆく,非鋭理反,https://x.com/hyellypan,,CC BY-NC-ND 4.0
迷子,近藤由宇,佳作,20,「着いたよ」と言われ相手を探すとき人はつかの間やさしい迷子,もりなこ,https://x.com/mori_7_2,,CC BY-NC-ND 4.0
迷子,近藤由宇,佳作,20,大人とはすずしき顔のできることひとりはぐれて観音を見つ,中村 杏,https://x.com/naan_tanka,,CC BY-NC-ND 4.0
迷子,近藤由宇,佳作,20,分けられるものが体温しかなくて尾崎豊を小声で歌う,睡密堂,https://x.com/suimitudou16,,CC BY-NC-ND 4.0
迷子,近藤由宇,佳作,20,五月雨に傘もなくってあなたって迷子のような泣きかたをする,犀川ほの葡,https://x.com/honoho11,,CC BY-NC-ND 4.0
迷子,近藤由宇,佳作,20,雨空で迷子になってそれからのあなたの傘は思い出さない,よしなに,https://x.com/yoshinani_tanka,,CC BY-NC-ND 4.0
泡,布野割歩(ほのふわり),特選,100,泡もちのいい食器用洗剤のように法事について話した,後藤たり,https://x.com/tali_log_x,食器用洗剤はクリーンでいい匂い、「泡もちのいい」と言われるとさらに洗剤のなかでも良い洗剤なんだと思うんですけど、でも本質的にはぬるぬるでちょっと嫌な感じ、その全体が法事の過剰な清潔さと重なります。比喩ひとつで戦ってくるうたなんですけど、その潔さが良い、こちらに委ねてくれて、そこに乗っかっていける気持ちよさがあります。,CC BY-NC-ND 4.0
泡,布野割歩(ほのふわり),入選,50,前世蟹今世人間来世泡タイプボディーソープビオレu,稲井亮太,https://x.com/3404_g_,二× 三つの並列で成立している短歌ですが、バランスがいいですよね、来世パートに十九音使ってるのがかなり正解だなあと思います。シュールなおもしろさをそのベストな形で取り出せています。,CC BY-NC-ND 4.0
泡,布野割歩(ほのふわり),入選,50,バブル期の話を聞けば世の中の進み激しきひまわりは落つ,匂蕃茉莉,https://x.com/nioibanmatsuri1 ,ひまわりってたぶん落ちるタイプの花ではないと思うんですけど、世の中の変化、その勢いに対峙する花としてパワフルで鮮烈で、落ちるという動詞が持ってこられることに納得感がある、短歌にそれだけの力があってうれしいです。,CC BY-NC-ND 4.0
泡,布野割歩(ほのふわり),入選,50,自分より大きなものをのみこんで泡で出てくるソープ贖う,まちのあき,https://x.com/cvqf4Z7nIB14869,「泡で出てくる」ってもはや商品としての定型文的な表現である感じがあって、それが、私的で感覚的な表現の中にぬっと入ってくる質感がおもしろかったです。四句に入っているのもいい感じだと思います。,CC BY-NC-ND 4.0
泡,布野割歩(ほのふわり),佳作,20,光景を収めたのちのポケットの中の画面に気泡がよっつ,畳川鷺々,https://x.com/ttmx6,「光景」の語の固さがおもしろかったです。数詞ってやっぱり意味が強くて、それが最後に出てくるのはいいなと思いました。,CC BY-NC-ND 4.0
泡,布野割歩(ほのふわり),佳作,20,バースデーソングを歌う水の音、手首の出っ張ったとこに残る,祭藤雨歳,https://x.com/ssbsaito,たぶん「泡」が伏せられてると思うんですけど、そういったところも含めて情報の見せ方がおもしろかったです。,CC BY-NC-ND 4.0
泡,布野割歩(ほのふわり),佳作,20,絶望はあとでしようよ飲むほどにクマが沈んでゆくラテアート,白雨冬子,https://x.com/hakootokobook,上句のステートメントに対して、下句の情景がやさしさと不穏さで同時に合わせに行っているのが上手いなと思います。,CC BY-NC-ND 4.0
泡,布野割歩(ほのふわり),佳作,20,今日はもう帰らないと連絡が来て、混ぜた 鍋底からごぼりと泡が出てきた,フラ子,https://x.com/Fun742,韻律がおもしろくて採りました。「ごぼり」がちゃんと嫌な感じで、気持ち悪く読めるのが嬉しかったです。,CC BY-NC-ND 4.0
魚偏の漢字を使った短歌,蒼井杏,特選,100,魚へんに私と書いて飛び込んだ　五限体育　鱗がジリり,サ行,https://x.com/Ns4HhpKEzA10870,"魚へんに私と書いたら、どんな漢字になるのでしょう…？
「五限体育」のワードに青春の蘇るこの歌の、ジリジリと鮮烈なスピード感とほとばしるスパークに魅了されました。
音読した時の口調が良く感じられるのは、前半が清音で、濁音が後半に集まっているからでしょうか…？　「体育」と「ジリり」の「i」音の韻のためでしょうか？
そんなところも魅力的なお歌でした。",CC BY-NC-ND 4.0
魚偏の漢字を使った短歌,蒼井杏,入選,50,やさしさをいつも好意と間違える鮃と鰈を区別できない,汐留ライス,https://x.com/RCodome,"「鮃」はひらめ、「鰈」はかれい。
魚偏の漢字を見事に取り入れながら、「ああ…、わかる…」と、共感し、心ゆさぶられました。平たい魚であるひらめやかれいを思いながら、ぺったんこになった心が浮かんだところも、こころにくく、印象的でした。",CC BY-NC-ND 4.0
魚偏の漢字を使った短歌,蒼井杏,入選,50,すぐ海へむかう私のさかむけは隠しきれない鱗のなごり,ベーグル,https://x.com/hakka_kinoko,「む」の韻と「な」の韻で、とても口調が良いなと思った歌。全体にちらばる「カ行」の音も効いているのかも。そしてすっと心に光景が浮かんで、どこか青くてほろにがい青春を思わせる感じが素敵でした。,CC BY-NC-ND 4.0
魚偏の漢字を使った短歌,蒼井杏,入選,50,鯃鮶鱫と書かれたメモをこっそりと渡され思わず笑う放課後,乃木ひかり,https://x.com/nuttarifan,魚偏の漢字というテーマを活かしてユーモアと工夫を凝らした楽しい歌。鯃鮶鱫、って、なんて読むか一瞬考えましたが、歌を読みながら、いっしょに思わず笑いました。実話なのかしら？　放課後にふさわしいなあと。（笑）,CC BY-NC-ND 4.0
魚偏の漢字を使った短歌,蒼井杏,入選,50,身のうちに鮫を一匹飼っていて頬ずりすれば当然痛い,村田真央,https://x.com/maomurataxyz,下手な評をするより、この歌のかっこよさをそのまま楽しみたいなと思った歌。「一匹の鮫」にまむかうヒリヒリとした切実な感じが素敵でした。,CC BY-NC-ND 4.0
魚偏の漢字を使った短歌,蒼井杏,佳作,20, お互いに知らない 川ではねるだけ 鮭と蛙はなぜか似ている,おしいれのほや,https://x.com/Mii610248580331,,CC BY-NC-ND 4.0
魚偏の漢字を使った短歌,蒼井杏,佳作,20,かかとから鱗になっていく日々の息継ぎとして海へ向かった,後藤たり,https://x.com/tali_log_x,,CC BY-NC-ND 4.0
魚偏の漢字を使った短歌,蒼井杏,佳作,20,さようなら 海の向こうへゆくきみの鱗が落ちて反射している,てと,https://x.com/teto_starlight,,CC BY-NC-ND 4.0
魚偏の漢字を使った短歌,蒼井杏,佳作,20,「鱟」と書かれたときの、おれよりも学のありそうなカブトガニ,瀬野河川,https://x.com/senokasen0211,,CC BY-NC-ND 4.0
魚偏の漢字を使った短歌,蒼井杏,佳作,20,ゆっくりと魚は海へ泳ぎだし残された春がひかりはじめる,青木菓子,https://x.com/Oishiine09,,CC BY-NC-ND 4.0
魚偏の漢字を使った短歌,蒼井杏,佳作,20,僕たちの真実だけを横たえて鱗を持たない方を選んだ,納戸青,https://x.com/6r2Nh,,CC BY-NC-ND 4.0
魚偏の漢字を使った短歌,蒼井杏,佳作,20,透明な鱗としての爪を撫ぜ 夜半の雨を待ち侘びている,有為,https://x.com/sayukisheena,,CC BY-NC-ND 4.0
魚偏の漢字を使った短歌,蒼井杏,佳作,20,冷蔵庫もたれかかってもうわたし魚偏なの鯵みたいなの,きいろい,https://x.com/kiroi_iorik,,CC BY-NC-ND 4.0
魚偏の漢字を使った短歌,蒼井杏,佳作,20,ひと通り戯れたあと差し出した餌付けみたいな酒と鯖缶,さに。,https://x.com/tyrannos818181,,CC BY-NC-ND 4.0
魚偏の漢字を使った短歌,蒼井杏,佳作,20,わたしだけ魚なような気がしててジェルネイルには鱗を隠す,田仲トオル,https://x.com/tanankatoru,,CC BY-NC-ND 4.0
