event,selector,selector_url,division,prize,work,title,author_url,author,review,work_license,review_license
毎月短歌24,アゲとチクワ,https://x.com/age_to_chikuwa,三首,特選一席（横綱）,"階段をのぼれば光ましてゆく6月20日19時5分
こんな日は地下に降りずにうっすらと白い歩道を梅田へあるく
往来の反対をゆく人たちも手を振りあるく全部オーライ",全部オーライ,https://x.com/takekeke00,スーパーはるる,ぱっと目にした時から、こんなにも肯定的で温かい作品はあるのかと思い、特選一席とさせていただきました。1首目の下の句が良いですね。「ろくがつはつかじゅうくじごふん」とてもリアルな日時設定。それでいて、もううっすらと夜になっているにもかかわらず、階段をのぼれば光がましていくのは、なぜだろうと興味を惹かれます。主体の中の光なのか、それとも主体の外の風景としての光なのか。ちなみに2025/6/20は金曜日。花金ということもありますね。一週間の仕事終えた主体が階段を上がり、外に出ると、光があふれてくる。この時点でかなり好きです。そして2首目。気持ち的にも晴れ晴れと光に包まれた主体は敢えて、地下鉄を使わず地上を歩く。大阪の梅田という場所だと思うのですが、私の土地勘が無くてわからない部分もありますが、調べると結構なオフィス街？なのでしょうかね。あれ？ということは主体は夜から出勤する人の可能性も出てきました。そして3首目。梅田へ歩く主体と梅田から歩いてくる人々。（往来とオーライもかかっているのでしょうね。）仕事を終えた人たちとすれちがい、すべてを肯定するような全部オーライという着地。他者に向けたオーライも自分に向けたオーライもあるように思います。素敵すぎます。,CC BY-NC-ND 4.0,CC BY-NC-ND 4.0
毎月短歌24,アゲとチクワ,https://x.com/age_to_chikuwa,三首,二席（大関）,大気とは違う重みが足攫うあちらこちらで息の吐く音描くたびあの人はあの人に戻る胡瓜は瑞々しくそこにある終末に近づくはやさを悟りつつテレビカードは正しく減たり,いのちの病棟,https://x.com/mahounomahou,まほう野まほう,命を考える歌はやはりガツンと来るものがありますが、描写がかなり細かく、息遣いや手触りが伝わってくるようでした。独特の余韻も非常に好みです。１首目、タイトルからも想像ができますが、病棟にある独特な大気の重み、あれはなぜ起きているのか、と考えたこともなかったのですが「息の吐く音」もしかするとたくさんのため息が足元に溜まっていって大気の重さが変わってしまっているのだろうと読みました。主体は入院することになったのか、あるいはお見舞いに来たのか。どちらにせよ、院外の大気の軽さをまだ体が覚えているようには感じました。2首目、このお歌の上の句はすごく抽象的ですが、僕としては、思い出の中のあの人を思い出しながら描いていくたびにあの人の輪郭や本質がくっきりと見えてくる、と読みました。下の句の瑞々しくある胡瓜が、あの人をありありと、思い出せている印象です。病棟の窓から景色を詠んだ歌なのかなと思いました。３首目、この連作で一番刺さったのがこの３首目です。命の終わりの描写とテレホンカードの穴が増えていく様子。そして病棟とテレフォンカードの組み合わせもあり、院外の人とのつながりも見えてくる。たくさん電話したら命の終末も近づいてくる感じ。色々考えさせられました。,CC BY-NC-ND 4.0,CC BY-NC-ND 4.0
毎月短歌24,アゲとチクワ,https://x.com/age_to_chikuwa,三首,二席（大関）,老人が夕陽のふくらはぎで漕ぐ、もうアシストを止めた自転車原色が溢れる夏を避けながら彩度が落ちた町を歩いたあの時の百万円があったなら、このお刺身は迷わず買えた,日暮し,https://x.com/mouse_not_mouth,ねずみ,この柔らかい温度感とユーモア、ちょっとした寂しさ。すべてが抜群に好みです。この空気感の連作をもっと長編で読んでみたいと思わせてくれました。１首目。色々なお歌がある中で、老人が電動自転車のアシストを止めた歌ってなんだ！！と衝撃が走ったと同時に、ユーモアもあり寂しさもあり、違和感もあり、絶妙な距離感がすごくいい。景一本なのにどんな感情にも読み取れる１首目が凄く好きです。２首目。こちらももの寂しさや物悲しさがありますね。１首目の老人のお歌が響き渡って、主体がとぼとぼと歩く夕焼けシーンが目に浮かびます。３首目、連作の3首目は作品の最後ですので、多くの方が決め行くと思うのです。（素晴らしい着地をするという意味です。）そういった作品も多くあったなぁという印象ですね。でもこの連作はすごい角度の歌を持ってきているところに、ある種の裏切りを感じて、高得点となりました。何の説明もなく、百万円。主体は日々のちょっとした贅沢も躊躇している現状があり、これが百万円によってただの生活詠にならないユーモアがある。また１首目の老人と対比されているのも面白い。電動自転車のアシストを止める老人（贅沢しつつも贅沢に頼らない様子）と贅沢に躊躇してしまう主体。改めてこの連作好きです。,CC BY-NC-ND 4.0,CC BY-NC-ND 4.0
毎月短歌24,アゲとチクワ,https://x.com/age_to_chikuwa,三首,三席（関脇）,"とべないと知っているのにはねがある　わるいやつらじゃないんだきっと
姉ちゃんはいっぽんばしを渡るとき空よりずっと遠くをみてた
このほしに残る理由がなんにもない何でもないよすきなの　空が",「何でもないよ」,https://x.com/kiroi_iorik,きいろい,ずっと物語のぎりぎり外側を歩いているような、核心に迫っていかない構成に、何とも言えない心地よさがあり惹かれてしまいました。よく言えば読者を信じている、言い方を変えれば読者にゆだねている、そんな作品だと思います。３首目の展開も驚きました。１首目。好きですこのお歌。とても。とっても。このお歌のポイントは「きっと」だと思います。主体もわるいやつらじゃないと言い切れないけど、「信じたい」だってはねがあるんだから。そんなイメージかなと思いました。この短歌には書かれていない、主体の信じたい気持ちが、ピュアさが僕の心に刺さって抜けないです。２首目。平均台ではなく「いっぽんばし」。「はし」とあるので水がみえてきます。空の青さと水（川や湖）の青さが夏を想起させ、お姉ちゃんの遠くを見る大人っぽさ。吹き抜ける爽やかな風まで感じてしまう。ポカリのＣＭのような印象です。３首目。今までの爽やかな印象から突然のストーリー性。ここで、もしかすすると宇宙人と地球人のだったんじゃないか？と１首目から読み直す。宇宙人が攻めてきて、でも悪い奴らじゃない（信じたい）。そして主体のお姉ちゃんはアブダクションされて宇宙船に乗るためにいっぽんばしを歩いて遠い目線で歩く…そんな想像もしてしまう（全く違う解釈だったらごめんなさい！）３首目のパワーに驚きました。でも優しい口調が変わらないのがとても魅力的な作品。とても好きです。,CC BY-NC-ND 4.0,CC BY-NC-ND 4.0
毎月短歌24,アゲとチクワ,https://x.com/age_to_chikuwa,三首,三席（関脇）,"Ｙ字路のゆるい分岐をひまわりの少ない方を選んで海へ
三つ折の白靴下の踝の校章少しとんがっている
夕暮れに無数の貝は鎮まって性も化石化していく浜辺",叫びたかった,https://x.com/Shinnsyutu2020,宇祖田都子,この作品のやわらかな温度感や爽やかさに良いなぁ思いながら、どことなく不穏な感じが上手に表現されていて、とても好きです。タイトルの「叫びたかった」と感情が入ったことで作品全体がバシッと締まったように感じました。タイトルもやはり重要だなぁと。1首目。ひまわりの少ない方というチョイスがすごく上手いなぁと思いました。「信号の少ない方」でもいいわけですが、ひまわりのチョイスがいいです。ひまわりは夏！元気！の象徴のような花。だからこそ少ない方という言い方は、その夏らしい元気さから離れたい様子が伺えます。2首目。ここで主体の像が少し見えてきます。三つ折りの靴下、校章とあるので女子高生のイメージです。主体の気持ちはなく景としてのお歌ですが、「とんがっている」が思春期の主体と相まって、主体の感情にも感じてしまう上手さがあるなと思いました。3首目。夕暮れに貝の生殖行動は鎮まる、それが化石化するという飛躍。それをみている主体。どことなく主体が輪に入れていない様子も伺えます。それを悲しいでも辛いでもなく、「叫びたい」とタイトル化したのはお見事だと思います。,CC BY-NC-ND 4.0,CC BY-NC-ND 4.0
毎月短歌24,アゲとチクワ,https://x.com/age_to_chikuwa,三首,最終候補作品（小結）,"Every bee is a minority 威嚇音やさしく響いてるシャングリラ
サナギから羽化するように悶えつつ美しく残したいしがらみ
来世では食物連鎖の中にいて誰も私を責めたりしない",しがら・む【柵む】［動マ四］,https://x.com/inan_erotica,インアン,苦しさと美しさの共存という点で圧倒的に好きな歌でした。「しがらみ」という言葉はよく目にしますが、動詞としての「しがらむ」をタイトルとしたことで作品全体がしがらみの中で美しく輝いて、とても妖艶で魅力的に感じました。,CC BY-NC-ND 4.0,CC BY-NC-ND 4.0
毎月短歌24,アゲとチクワ,https://x.com/age_to_chikuwa,三首,最終候補作品（小結）,"すっかりと泣いてしまった夜を超え からと乾いた器を戻す
割れたのはパンの祭りの皿だった終わった恋の破片が光る
それは傷 でも丁寧に手入れするこころに創る切子の硝子",器の手入れ,https://x.com/spring_bird_gr,はるかぜ,切ない中の透明感が素敵だなと感じた作品です。タイトルにもあるように「器」が重要なのですが、器自体は淡々と書いてあるものの、すごく透明感をもって主体を投影しているように感じて、好きでした。,CC BY-NC-ND 4.0,CC BY-NC-ND 4.0
毎月短歌24,アゲとチクワ,https://x.com/age_to_chikuwa,三首,最終候補作品（小結）,"誰からも嫌われなかったレモンサワー出会ったときに恋人がいた
ハニーレモン　甘酸っぱさにさよならを告げれば苦さ残す秋風
絞るたび出てくるハンドクリームの檸檬あなたがまだ胸にいる",れもん,https://x.com/l0vemash,真朱,「甘酸っぱい恋」のような表現はある意味使い古されているかもしれないけれど、この作品は甘酸っぱい恋をド直球に、それでいてとても繊細に描いていて好きでした。緩やかな温度感と、比喩の距離感も素敵です。特に一首目の↑のお歌は続きが気になって仕方ありませんでした。,CC BY-NC-ND 4.0,CC BY-NC-ND 4.0
毎月短歌24,音忘信,https://x.com/onborn6,連作,最優秀賞,谷折りを何回もして影深く大人になるには必要だったファミレスのパセリのようだ放置とは壁面ミラーでいくつも増えてナプキンに描くミッフィーの口元はバツの印としてそこにあるいくらでも代わりはいるという人の口を縫いたい手を使わずにデザインは売れるかどうかでほめられる数量的な仕事ばかりの重なったまま吸いこんで詰まる機器 辞めると逃げるは同義語じゃない夕方の美術準備室に戻りたい光と影のどちらも綺麗セルフオブリタレイションわたしごと草間彌生のドットに混ぜて新しい魂の位置に立つように退職届を山折りにする,山折り,https://x.com/spring_bird_gr?s=21&t=wOrN1Xvpo3pAyUvLnxwVUQ,はるかぜ,・デザイナーの屈折と決意の連作と読みました。情報を小出しにして徐々に主体の人物像がはっきりしていく構成で読み応えがありました。・自分のやりたいこと・好きなことに対し、社会のやり切れなさやしんどさが軽いタッチで描かれており、いい塩梅にユーモラスでした。・ファミレス→ナプキン/ミッフィーの口元→口を縫いたい/上司っぽさ→数量的な仕事…といった、二首目から六首目までの各短歌の接続が鮮やかでした。・四首目「手を使わずに」に主体の熱意を感じました。デザインへの矜持・信念のようなものが見えつつも、詠み口がサラッとしていて良かったです。・八首目「リタイレクション」はretire + redirectionの造語なのかリダイレクションの誤字なのか。どっちもあるなと読み惑いました。・九首目「新しい魂の位置に立つように」はどんな状態かわかりづらく、かつ「山折りの退職届」に「立つ」とリンクするイメージがないため、比喩としては他の選択肢もあるかもしれません。,CC BY-NC-ND 4.0,CC BY-NC-ND 4.0
毎月短歌24,音忘信,https://x.com/onborn7,連作,優秀賞,旅人の知らない光切り取ってカメラロールに一筋の雲夏生まれ犬派のきみに敵わないチ、ヨ、コ、レ、イ、トと駆け上がってく見えることだけを取り柄にしたタワー独占すべく建つレジデンス徒歩圏の大垣書店の文庫二位たぶんわたしも貢献してる病院で16ミリのネジになる全員どこか不自然なまま切り取れるフイルムだけがない町で流れるだけでいられない川二月、まだ何者にでもなれたころWALKMANだけが音楽でしたこの夏のはじまりだった紫陽花がその浴衣にも咲いて涼風色褪せてなお羽ばたいた万国旗かつてだれかの願いを乗せたパブロンは苦くてちゃんと市販でも大丈夫になる、おやすみなさい,鴨川左岸,https://x.com/fn7rh?s=21&t=wOrN1Xvpo3pAyUvLnxwVUQ,みなせ　あさ,・鴨川辺りに住む主体の生活の連作。終始自然体で読みやすかったです。・四首目、大垣書店像が何となく伝わってきます。親しみやすくていいなと思いました。・九首目、万国旗に思いを馳せています。日本の中でも和の趣が感じられる&近年観光客が増加している京都だからこそ深みが出ているように思いました。・三首目、独占はできないと思います。それとタワーの迫力をレジデンスが薄めてしまったように感じました。・六首目「流れるだけでいられない川」がどんな状態を指しているのかよくわかりませんでした。,CC BY-NC-ND 4.0,CC BY-NC-ND 4.0
